"Note: In Ramey's regressions, all GDP and hours variables were entered as log(x/totpop). ",,,,,,,,,,
"Real GDP and its components are indexes, equal to 100 in 2005.  DO NOT ADD.",,,,,,,,,,
,Ramey-Shapiro military date,Real gdp,Real nondurable + services consumption,Real fixed investment,Real government spending,Real federal spending,Real defense spending,Total hours - Establishment based measures,Total population,Barro-Redlick Avg. Marginal Tax Rate
,,,,,,,,,,
,,,,,,,,,,
quarter,war,rgdp,rcndsv,rinvfx,rgov,rfed,rdef,tothoursces,totpop,amtbr
1947,0,14.022,15.07961995,9.329,17.184,25.544,31.436,121.791,143442,0.238
1947.25,0,14.001,15.31499218,9.082,17.293,25.597,29.376,121.092,144126,0.238
1947.5,0,13.989,15.33984204,9.39,17.451,25.611,30.894,122.037,144752,0.238
1947.75,0,14.202,15.20244059,10.216,17.193,24.718,31.105,122.809,145379,0.238
1948,0,14.427,15.28643888,10.561,17.534,25.559,31.023,121.873,146005,0.193
1948.25,0,14.693,15.48601082,10.551,18.378,27.116,30.767,122.135,146631,0.193
1948.5,0,14.772,15.47417444,10.438,18.735,27.669,30.306,123.491,147270,0.193
1948.75,0,14.794,15.64865278,10.317,19.523,29.169,31.82,123.027,147910,0.193
1949,0,14.589,15.72234662,9.727,20.081,29.756,32.659,121.615,148549,0.187
1949.25,0,14.536,15.78565009,9.418,20.99,30.874,33.252,120.779,149188,0.187
1949.5,0,14.699,15.70271227,9.395,21.201,30.534,33.158,119.069,149959,0.187
1949.75,0,14.561,15.84853964,9.732,20.75,29.021,31.069,117.919,150730,0.187
1950,0,15.149,16.05751574,10.349,20.403,27.64,29.815,118.274,151500,0.211
1950.25,0,15.61,16.34402738,11.309,20.737,28.254,30.075,120.492,152271,0.211
1950.5,1,16.221,16.60720295,12.153,20.339,27.251,32.052,123.827,152923,0.211
1950.75,0,16.507,16.4709483,11.9,21.635,30.451,36.49,125.444,153575,0.211
1951,0,16.715,16.84183113,11.458,23.948,36.413,46.253,128.084,154226,0.248
1951.25,0,16.993,16.76153384,10.931,27.241,44.208,57.332,129.497,154878,0.248
1951.5,0,17.331,17.04453942,10.754,30.332,51.849,69.12,128.925,155547,0.248
1951.75,0,17.36,17.17216167,10.643,32.023,56.15,75.329,129.239,156216,0.248
1952,0,17.535,17.19988785,10.769,33.015,58.6,77.918,129.732,156527,0.268
1952.25,0,17.554,17.53508206,10.918,34.134,60.92,82.119,129.231,157140,0.268
1952.5,0,17.672,17.80457497,10.248,34.472,62.487,84.015,129.764,157798,0.268
1952.75,0,18.256,18.06403818,11.028,35.09,63.469,85.514,132.172,158451,0.268
1953,0,18.597,18.20780456,11.471,36.281,65.942,88.146,132.645,159170,0.266
1953.25,0,18.738,18.3639533,11.533,37.079,68.018,88.851,132.495,159745,0.266
1953.5,0,18.624,18.3272741,11.542,36.631,66.162,87.687,131.624,160449,0.266
1953.75,0,18.329,18.27653859,11.417,36.517,65.201,86,130.014,161223,0.266
1954,0,18.242,18.44946508,11.237,35.54,61.731,80.234,128.921,161912,0.241
1954.25,0,18.265,18.58241777,11.421,34.282,58.425,76.861,127.360,162564,0.241
1954.5,0,18.471,18.866425,11.878,33.455,55.519,72.895,126.936,163290,0.241
1954.75,0,18.841,19.13105745,12.143,33.252,54.873,70.391,128.134,164107,0.241
1955,0,19.383,19.34667561,12.634,33.212,53.552,70.015,130.015,164809,0.250
1955.25,0,19.704,19.59182968,13.176,32.882,52.337,67.475,131.031,165463,0.250
1955.5,0,19.967,19.76053643,13.468,33.082,52.889,68.187,132.840,166192,0.250
1955.75,0,20.079,20.1552219,13.481,32.365,50.91,65.896,134.337,167023,0.250
1956,0,19.987,20.367755,13.194,32.347,50.53,65.645,134.066,167746,0.254
1956.25,0,20.144,20.44773547,13.3,33.025,51.855,67.397,134.450,168436,0.254
1956.5,0,20.119,20.55751026,13.279,32.713,50.911,67.18,134.274,169191,0.254
1956.75,0,20.448,20.77809201,13.187,33.563,52.735,69.335,134.218,170063,0.254
1957,0,20.574,20.87677244,13.187,34.252,53.672,69.727,133.909,170806,0.255
1957.25,0,20.524,21.01432996,13.06,34.039,52.858,70.307,133.399,171501,0.255
1957.5,0,20.722,21.23759471,13.191,34.3,53.05,70.885,133.743,172257,0.255
1957.75,0,20.504,21.28770611,12.95,34.925,53.793,70.028,131.097,173070,0.255
1958,0,19.949,21.19177423,12.148,34.535,51.864,69.252,128.027,173746,0.253
1958.25,0,20.071,21.43761598,11.803,35.4,53.53,69.937,127.336,174397,0.253
1958.5,0,20.541,21.76831985,11.972,35.621,53.321,69.907,128.190,175143,0.253
1958.75,0,21.02,21.98191866,12.709,36.381,54.566,70.429,129.999,175966,0.253
1959,0,21.445,22.26722317,13.489,36.145,53.666,68.471,131.534,176685,0.265
1959.25,0,21.987,22.53677015,13.926,36.696,54.95,67.637,134.276,177365,0.265
1959.5,0,21.961,22.73517013,14.096,37.158,56.085,69.36,133.134,178101,0.265
1959.75,0,22.038,22.94379783,13.909,36.753,55.268,68.473,133.348,178921,0.265
1960,0,22.532,23.08418566,14.394,36.029,52.782,67.262,133.222,179597,0.265
1960.25,0,22.427,23.33933134,14.105,36.322,52.58,66.276,134.579,180222,0.265
1960.5,0,22.464,23.26486728,13.727,37.197,54.212,68.396,134.769,180945,0.265
1960.75,0,22.175,23.39031527,13.67,37.456,54.41,67.605,133.551,181796,0.265
1961,0,22.307,23.58298103,13.499,37.946,54.339,69.396,133.253,182520,0.270
1961.25,0,22.724,23.9080283,13.698,38.037,54.847,68.962,131.888,183217,0.270
1961.5,0,23.092,23.96100036,14.027,38.783,56.387,70.943,132.848,183958,0.270
1961.75,0,23.562,24.34235558,14.5,39.635,57.381,72.173,134.487,184783,0.270
1962,0,23.984,24.55469255,14.81,40.336,59.488,74.862,136.176,185452,0.275
1962.25,0,24.249,24.79391293,15.259,40.555,59.733,74.047,137.035,186087,0.275
1962.5,0,24.473,25.01006386,15.382,41.478,61.53,75.231,136.698,186790,0.275
1962.75,0,24.533,25.24750664,15.307,41.538,61.199,74.353,135.946,187574,0.275
1963,0,24.854,25.36283177,15.486,41.285,59.714,72.589,136.600,188213,0.280
1963.25,0,25.165,25.55306809,16.204,41.233,59.161,71.841,137.411,188790,0.280
1963.5,0,25.639,25.90881644,16.624,43.001,62.445,74.401,137.761,189496,0.280
1963.75,0,25.834,26.09043826,17.155,42.61,60.783,72.52,138.438,190265,0.280
1964,0,26.414,26.52471622,17.809,42.768,60.473,71.463,139.383,190858,0.253
1964.25,0,26.717,26.95397686,17.761,43.045,60.07,70.08,140.920,191447,0.253
1964.5,0,27.08,27.38077264,18.045,43.071,59.598,69.847,141.607,192131,0.253
1964.75,0,27.155,27.61656778,18.177,42.947,58.76,68.412,142.592,192847,0.253
1965,1,27.822,27.91145391,19.005,42.843,58.02,66.894,144.324,193393,0.244
1965.25,0,28.2,28.26302455,19.537,43.396,58.132,66.584,145.879,193888,0.244
1965.5,0,28.772,28.66596927,20.066,44.897,60.48,68.92,146.013,194528,0.244
1965.75,0,29.466,29.39227377,20.517,45.862,62.158,71.525,147.692,195195,0.244
1966,0,30.189,29.66099838,21.284,46.687,63.579,74.143,149.685,195688,0.251
1966.25,0,30.29,29.96704749,21.009,47.514,65.262,75.702,150.835,196178,0.251
1966.5,0,30.489,30.20434174,21.002,48.8,67.904,80.666,151.689,196762,0.251
1966.75,0,30.736,30.35435466,20.365,49.594,68.469,82.713,152.126,197398,0.251
1967,0,31.007,30.65906939,19.887,51.699,73.163,87.664,152.710,197892,0.256
1967.25,0,31.013,30.92223044,20.396,51.418,72.103,87.721,151.888,198363,0.256
1967.5,0,31.261,31.15475727,20.596,51.953,73.249,89.921,152.822,198911,0.256
1967.75,0,31.499,31.36464007,21.239,52.307,73.097,88.963,153.588,199498,0.256
1968,0,32.148,31.90981007,21.751,53.22,74.368,91.161,153.889,199920,0.286
1968.25,0,32.694,32.36811527,21.64,53.466,73.771,91.079,155.167,200361,0.286
1968.5,0,32.918,32.81733883,21.959,53.578,73.136,89.282,156.198,200898,0.286
1968.75,0,33.06,33.03563415,22.499,53.622,72.689,88.483,156.811,201466,0.286
1969,0,33.581,33.35958727,23.208,53.674,72.285,87.542,158.767,201881,0.298
1969.25,0,33.679,33.62667879,23.31,53.45,71.132,85.578,159.220,202331,0.298
1969.5,0,33.892,33.83950939,23.698,53.525,71.182,85.448,159.807,202877,0.298
1969.75,0,33.733,34.17349617,23.099,52.739,69.277,83.658,159.409,203500,0.298
1970,0,33.68,34.51334514,23.016,52.455,67.908,81.434,158.214,204008,0.286
1970.25,0,33.741,34.62987221,22.505,51.777,65.781,77.587,157.089,204607,0.286
1970.5,0,34.041,34.9661373,22.905,52.001,64.808,76.38,155.755,205295,0.286
1970.75,0,33.68,35.23883369,22.927,52.002,64.455,75.8,154.983,206024,0.286
1971,0,34.609,35.43508834,23.44,51.16,61.946,72.237,155.361,206668,0.278
1971.25,0,34.805,35.67874068,24.41,50.996,61.053,69.47,155.816,207260,0.278
1971.5,0,35.083,35.85229307,24.872,50.964,60.796,68.079,155.642,207881,0.278
1971.75,0,35.181,36.29054971,25.551,50.584,58.915,66.136,156.471,208555,0.278
1972,0,35.81,36.70772746,26.7,50.768,59.155,65.182,158.846,209061,0.289
1972.25,0,36.659,37.37170609,27.17,51.083,60.101,66.208,159.507,209545,0.289
1972.5,0,37.01,37.88668075,27.47,50.03,56.86,61.528,160.506,210075,0.289
1972.75,0,37.62,38.57871604,28.748,50.344,56.673,61.434,161.623,210656,0.289
1973,0,38.582,38.97386197,29.962,50.839,57.611,62.627,163.460,211120,0.305
1973.25,0,39.029,39.03897452,30.222,50.536,56.718,61.504,165.008,211577,0.305
1973.5,0,38.82,39.26838085,30.134,49.887,54.311,57.856,165.982,212092,0.305
1973.75,0,39.191,39.30106927,29.831,50.254,54.354,58.257,166.502,212634,0.305
1974,0,38.847,39.05694384,29.126,51.305,56.066,59.601,166.782,213074,0.325
1974.25,0,38.946,39.1747045,28.707,51.651,55.977,60.56,166.099,213513,0.325
1974.5,0,38.561,39.32427313,28.202,51.728,56.258,59.117,166.037,214042,0.325
1974.75,0,38.41,39.27640253,26.603,51.908,56.671,59.101,164.449,214625,0.325
1975,0,37.942,39.52462043,24.973,52.544,56.034,58.647,160.714,215065,0.333
1975.25,0,38.232,40.16150083,24.623,52.14,55.584,57.741,159.896,215523,0.333
1975.5,0,38.876,40.43802312,25.237,53.057,56.97,59.928,160.859,216195,0.333
1975.75,0,39.384,40.74153375,25.709,53.507,57.115,59.805,162.893,216771,0.333
1976,0,40.279,41.34995683,26.774,53.64,56.588,58.981,164.851,217249,0.340
1976.25,0,40.582,41.76980162,27.231,53.052,56.466,58.94,165.189,217685,0.340
1976.5,0,40.781,42.20374417,27.517,52.773,56.306,58.813,165.894,218233,0.340
1976.75,0,41.077,42.73293543,28.932,52.732,56.45,58.578,167.084,218834,0.340
1977,0,41.554,43.04065298,29.978,53.21,56.919,59.235,167.938,219344,0.361
1977.25,0,42.38,43.13924256,31.651,53.763,57.857,60.138,171.236,219859,0.361
1977.5,0,43.138,43.51304676,32.061,53.861,58.191,60.167,172.793,220458,0.361
1977.75,0,43.129,44.12347033,32.639,53.688,57.621,58.505,174.386,221109,0.361
1978,0,43.276,44.63285406,32.913,53.775,57.823,58.876,175.035,221629,0.369
1978.25,0,44.979,45.18242124,35.302,55.227,59.202,60.203,180.028,222176,0.369
1978.5,0,45.42,45.51634302,36.316,55.667,59.411,60.365,180.766,222805,0.369
1978.75,0,46.02,45.88403622,37.091,56.172,59.932,60.633,182.823,223477,0.369
1979,0,46.097,46.25107613,37.373,55.667,60.013,60.931,183.289,224053,0.384
1979.25,0,46.141,46.39823311,37.083,56.255,60.755,62.156,183.097,224632,0.384
1979.5,0,46.472,46.71700299,37.756,56.337,60.661,61.972,185.591,225295,0.384
1979.75,0,46.6,47.06545788,37.404,56.704,60.647,62.32,186.112,226027,0.384
1980,1,46.75,47.08968068,36.875,57.616,62.588,64.154,185.496,226656,0.400
1980.25,0,45.792,46.65115393,33.668,57.795,64.162,64.308,183.232,227251,0.400
1980.5,0,45.707,46.93254054,34,56.998,63.297,64.427,182.669,227953,0.400
1980.75,0,46.552,47.44174715,35.351,56.94,63.511,65.275,184.628,228612,0.400
1981,0,47.52,47.47742272,35.61,57.696,64.826,66.514,185.265,229071,0.418
1981.25,0,47.141,47.7538296,35.845,57.825,66.761,68.523,184.287,229575,0.418
1981.5,0,47.713,47.7683595,35.849,57.694,66.689,69.108,183.531,230187,0.418
1981.75,0,47.119,47.85860947,35.718,58.225,67.403,70.367,184.493,230822,0.418
1982,0,46.346,48.00887672,34.636,58.167,67.508,71.161,181.600,231313,0.404
1982.25,0,46.597,48.17711187,33.425,58.506,68.12,73.141,182.902,231809,0.404
1982.5,0,46.417,48.54410851,32.494,58.906,69.141,74.413,181.595,232392,0.404
1982.75,0,46.454,49.24376376,32.441,59.923,71.185,76.541,180.491,232993,0.404
1983,0,47.032,49.72224643,33.15,60.373,72.042,76.996,181.651,233473,0.391
1983.25,0,48.089,50.33948677,34.43,60.889,73.574,78.776,183.405,233922,0.391
1983.5,0,49.037,51.07650101,36.488,61.946,75.639,79.314,186.233,234501,0.391
1983.75,0,50.051,51.63534208,38.625,60.899,72.99,81.355,188.339,235078,0.391
1984,0,51.021,51.85027669,39.837,61.512,73.614,81.609,191.708,235527,0.393
1984.25,0,51.902,52.52132286,41.475,62.838,75.924,82.477,194.380,235993,0.393
1984.5,0,52.407,52.98910943,42.36,63.302,75.634,82.148,195.074,236549,0.393
1984.75,0,52.833,53.52748721,43.12,64.659,78.144,85.65,195.778,237159,0.393
1985,0,53.332,54.2850297,43.453,65.4,78.977,86.242,197.100,237602,0.399
1985.25,0,53.783,54.75713298,43.999,66.867,80.904,88.731,198.264,238074,0.399
1985.5,0,54.624,55.40072996,43.645,68.603,83.617,92.308,199.138,238679,0.399
1985.75,0,55.038,55.86006163,44.469,69.013,83.585,92.727,200.205,239307,0.399
1986,0,55.567,56.22244206,44.533,69.759,83.141,92,199.891,239788,0.401
1986.25,0,55.79,56.59714693,44.427,71.242,85.792,95.469,200.567,240271,0.401
1986.5,0,56.328,56.94895413,44.177,72.854,89.039,99.187,200.916,240854,0.401
1986.75,0,56.6,57.51945476,44.471,72.436,87.657,96.41,202.645,241467,0.401
1987,0,56.914,58.09976353,43.59,72.732,88.179,97.831,204.937,241930,0.375
1987.25,0,57.519,58.61984015,44.37,73.192,89.403,100.183,205.468,242423,0.375
1987.5,0,58.018,58.98195364,45.314,73.194,89.498,101.665,206.145,243012,0.375
1987.75,0,59.011,59.41928913,45.308,74.08,90.829,101.522,209.263,243639,0.375
1988,0,59.316,60.11148641,45.249,73.721,88.361,100.432,209.722,244131,0.356
1988.25,0,60.078,60.61719238,46.134,73.914,87.461,99.576,212.665,244610,0.356
1988.5,0,60.388,61.3058264,46.312,73.871,86.806,98.608,212.909,245240,0.356
1988.75,0,61.195,61.88728495,46.776,75.372,89.413,100.687,215.169,245884,0.356
1989,0,61.769,62.19663035,47.242,74.909,87.583,97.426,217.161,246378,0.360
1989.25,0,62.231,62.38838493,47.307,76.069,89.554,99.502,218.400,246906,0.360
1989.5,0,62.725,62.91600401,48.13,76.786,90.416,100.711,218.647,247573,0.360
1989.75,0,62.862,63.5844615,47.337,77.194,89.962,99.703,219.761,248281,0.360
1990,0,63.518,63.75593338,47.926,78.385,91.312,99.921,219.913,248827,0.362
1990.25,0,63.771,64.33418051,46.818,78.501,91.421,99.639,218.723,249565,0.362
1990.5,0,63.77,64.71111196,46.312,78.478,90.605,97.934,218.714,250439,0.362
1990.75,0,63.211,64.39373757,44.993,79.257,91.401,99.725,218.124,251346,0.362
1991,0,62.905,64.43255286,43.452,79.579,92.11,100.593,216.471,252135,0.371
1991.25,0,63.33,64.94759081,43.387,79.857,92.371,100.318,215.476,252913,0.371
1991.5,0,63.596,65.09352677,43.532,79.478,90.65,97.631,215.642,253807,0.371
1991.75,0,63.846,65.20259712,43.614,79.144,88.871,94.314,215.491,254718,0.371
1992,0,64.546,66.13142,44.065,79.745,88.899,92.843,214.893,255448,0.369
1992.25,0,65.232,66.51266778,45.798,79.651,88.81,92.91,215.911,256285,0.369
1992.5,0,65.905,67.15626902,46.494,80.06,89.824,94.185,215.868,257232,0.369
1992.75,0,66.599,67.905648,47.942,80.083,89.87,93.464,217.113,258147,0.369
1993,0,66.721,68.12720326,48.221,79.239,87.106,89.785,218.594,258919,0.379
1993.25,0,67.148,68.5677091,49.3,79.18,85.876,88.463,221.094,259680,0.379
1993.5,0,67.502,69.30966079,50.174,79.101,84.97,87.26,221.422,260566,0.379
1993.75,0,68.393,69.77957778,52.403,79.491,85.415,88.097,222.888,261425,0.379
1994,0,69.059,70.4281596,53.099,78.48,82.358,83.683,224.066,262123,0.385
1994.25,0,70.003,70.91599434,54.376,78.81,81.893,83.726,227.408,262877,0.385
1994.5,0,70.454,71.45880644,54.916,80.192,84.14,86.484,229.539,263724,0.385
1994.75,0,71.237,71.90109157,56.419,79.5,81.83,82.395,230.663,264559,0.385
1995,0,71.412,72.22200244,57.707,79.816,81.63,82.174,232.493,265270,0.386
1995.25,0,71.565,72.79266257,57.488,80.083,81.307,82.028,232.726,265998,0.386
1995.5,0,72.167,73.24152354,58.247,79.907,80.754,81.047,234.619,266843,0.386
1995.75,0,72.67,73.64540889,59.461,79.013,77.722,78.495,234.285,267715,0.386
1996,0,73.168,74.29919609,60.964,79.519,79.341,80.026,233.057,268364,0.385
1996.25,0,74.432,74.91705353,62.947,80.661,80.472,81.117,235.492,269108,0.385
1996.5,0,75.08,75.35302018,64.403,80.583,79.053,79.396,237.391,269976,0.385
1996.75,0,75.899,75.8425418,65.479,81.266,78.825,78.886,239.834,270878,0.385
1997,0,76.483,76.41786189,66.758,81.411,77.764,76.352,241.359,271585,0.386
1997.25,0,77.617,76.80752095,68.196,82.116,79.142,78.151,242.717,272342,0.386
1997.5,0,78.591,77.8080933,70.823,82.208,78.884,77.772,244.131,273237,0.386
1997.75,0,79.194,78.53477176,71.431,82.344,78.776,78.199,245.276,274126,0.386
1998,0,79.942,79.33124955,73.582,81.849,76.319,73.543,246.962,274838,0.387
1998.25,0,80.661,80.30103031,76.146,83.628,78.419,76.359,247.949,275564,0.387
1998.5,0,81.726,81.17689332,77.595,84.402,77.767,77.308,248.312,276418,0.387
1998.75,0,83.14,81.88242012,79.967,85.157,78.529,76.7,251.216,277277,0.387
1999,0,83.881,82.78356071,81.449,85.593,78.01,75.772,251.158,277992,0.390
1999.25,0,84.537,83.67744915,83.356,85.95,78.009,75.81,253.262,278717,0.390
1999.5,0,85.612,84.52239934,85.295,87.061,79.646,78.056,254.067,279602,0.390
1999.75,0,87.149,85.74047255,85.777,88.438,81.416,79.904,255.409,280471,0.390
2000,0,87.377,86.50054678,88.286,87.714,78.194,75.179,257.075,281190,0.392
2000.25,0,89.081,87.69450602,90.505,88.884,81.324,78.647,257.629,281877,0.392
2000.5,0,89.156,88.45307607,90.824,88.604,79.747,77.03,257.113,282649,0.392
2000.75,0,89.684,89.25441413,91.097,88.874,79.379,77.09,256.125,283439,0.392
2001,0,89.388,89.43371277,90.552,90.188,81.069,78.447,256.169,284113,0.385
2001.25,0,89.974,89.82565498,89.137,92.061,82.805,79.544,254.412,284775,0.385
2001.5,1,89.727,90.11749591,88.203,91.893,83.361,80.267,252.956,285526,0.385
2001.75,0,90.044,90.6151432,85.988,93.525,84.368,81.374,251.311,286288,0.385
2002,0,90.818,91.14511859,85.225,94.958,86.376,83.128,249.690,286931,0.380
2002.25,0,91.299,91.53208205,84.887,95.87,88.372,85.041,250.777,287552,0.380
2002.5,0,91.756,91.83747884,84.739,96.646,89.772,86.482,250.416,288279,0.380
2002.75,0,91.775,92.39858737,84.054,97.293,91.289,88.476,250.765,289016,0.380
2003,0,92.146,92.93002773,84.066,97.091,91.315,87.785,249.248,289614,0.359
2003.25,0,92.881,93.38527392,86.215,98.534,95.718,95.191,248.337,290237,0.359
2003.5,0,94.438,94.3214253,88.992,98.824,95.812,94.066,248.944,290953,0.359
2003.75,0,95.288,94.83064941,90.584,98.895,96.511,95.929,249.931,291679,0.359
2004,0,95.959,95.71436323,90.404,99.366,97.749,97.359,251.121,292230,0.358
2004.25,0,96.641,96.20956515,93.189,99.73,98.304,97.871,251.275,292850,0.358
2004.5,0,97.351,96.87916837,95.166,100.094,100.01,100.708,252.257,293562,0.358
2004.75,0,98.195,97.92413892,96.779,99.482,98.778,98.201,252.989,294300,0.358
2005,0,99.175,98.66808346,97.968,99.577,99.19,99.068,254.423,294928,0.351
2005.25,0,99.598,99.35789042,99.704,99.685,99.286,99.826,255.628,295518,0.351
2005.5,0,100.354,100,100.975,100.59,101.608,102.492,256.280,296244,0.351
2005.75,0,100.873,100.6543829,101.352,100.147,99.915,98.614,256.936,297001,0.351
2006,0,102.196,101.369059,103.67,101.147,102.763,101.115,259.262,297640,0.353
2006.25,0,102.564,102.0282804,103.186,101.232,101.887,101.384,259.657,298273,0.353
2006.5,0,102.592,102.5873114,101.88,101.386,101.792,100.892,260.791,299029,0.353
2006.75,0,103.341,103.559647,100.499,101.67,102.066,102.963,262.299,299848,0.353
2007,0,103.652,104.4378772,99.838,101.671,100.738,100.952,261.942,300535,0.353
2007.25,0,104.475,104.700899,100.726,102.764,102.558,103.059,262.588,301200,0.353
2007.5,0,105.402,105.0887914,100.626,103.757,104.871,105.546,261.844,301967,0.353
2007.75,0,105.957,105.2625617,99.564,104.169,105.57,105.668,262.711,302754,0.353
2008,0,105.764,105.4079422,97.969,104.845,107.654,107.76,262.216,303399,0.353
2008.25,0,106.147,105.6262513,97.291,105.782,109.698,109.597,261.661,304006,0.353
2008.5,0,105.43,104.9724713,95.199,107.036,113.152,114.668,259.706,304733,0.353
2008.75,0,103.984,104.7462995,89.964,107.346,114.946,115.732,255.775,305510,0.353