"Note: In Ramey's regressions, all GDP and hours variables were entered as log(x/totpop). ",,,,,,,,,,,,,,,,,,,,,,
"Real GDP and its components are indexes, equal to 100 in 2005.  DO NOT ADD.",,,,,,,,,,,,,,,,,,,,,,
,Nominal present value of news variable,pdvmil divided by nominal gdp of previous quarter,real gdp,real total consumption,real durable consumption,real nondurable consumption,real services consumption,real fixed investment,real nonresidential fixed investment,real residential investment,real government spending,real federal spending,real defense spending,Real consumer stock of durables,total hours - Household based measure,Military hours,"total population, including armed forces overseas",Real manufacturing product wage,Consumer price index,BAA bond interest rate,Interest rate on 3-month T-bills,Barro-Redlick Avg. marginal tax rate
,,,,,,,,,,,,,,,,,,,,,,
quarter,pdvmil,pdvmily,rgdp,rcons,rcdur,rcnd,rcsv,rinvfx,rnri,rres,rgov,rfed,rdef,kcdur,tothours,milithours,totpop,rwmfg,cpi,BAA,tb3,amtbr
1939,0.5,0.006,8.27,8.90,2.67,16.17,7.95,4.05,3.09,8.38,10.30,9.27,3.03,3.44,107.85,0.63,130763,0.04,13.93,5.02,0.03,0.051
1939.25,0,0.000,8.37,9.23,2.84,16.82,8.05,4.17,3.26,8.17,10.25,9.45,3.33,3.46,108.05,0.64,131028,0.04,13.80,5.04,0.03,0.051
1939.5,0.7,0.008,8.64,9.30,3.00,16.53,8.11,4.33,3.51,7.87,9.79,8.43,3.60,3.49,108.57,0.73,131302,0.04,13.90,4.90,0.08,0.051
1939.75,0,0.000,8.68,9.35,3.05,17.01,8.17,4.53,3.75,7.84,9.93,9.16,3.81,3.53,110.03,0.83,131575,0.04,14.00,4.88,0.05,0.051
1940,0,0.000,9.00,9.49,3.15,17.09,8.27,4.72,3.89,8.26,10.06,9.68,4.40,3.57,111.65,0.92,131849,0.04,13.97,4.83,0.02,0.069
1940.25,31.6,0.322,9.06,9.65,3.29,17.33,8.39,4.97,4.02,9.18,9.88,9.08,4.68,3.62,111.59,1.02,132122,0.04,14.03,4.93,0.06,0.069
1940.5,0,0.000,9.33,9.72,3.36,17.36,8.38,5.31,4.36,9.43,9.94,9.19,4.91,3.66,114.59,1.60,132442,0.04,14.00,4.74,0.05,0.069
1940.75,4.9,0.048,9.54,9.84,3.43,17.60,8.49,5.51,4.57,9.50,11.52,12.69,10.10,3.71,115.92,2.19,132762,0.04,14.03,4.50,0.02,0.069
1941,7,0.066,10.08,10.17,3.80,18.30,8.63,5.77,4.94,9.14,13.61,18.28,19.17,3.74,118.73,2.77,133082,0.04,14.13,4.39,0.06,0.126
1941.25,44.3,0.392,10.71,10.47,4.24,18.28,8.84,6.20,5.31,9.90,15.12,21.83,25.99,3.77,123.24,3.36,133402,0.04,14.47,4.32,0.11,0.126
1941.5,0,0.000,10.96,10.56,3.94,18.76,8.89,6.00,4.99,10.47,17.77,28.26,35.29,3.79,128.41,4.77,133767,0.04,14.90,4.28,0.12,0.126
1941.75,97,0.745,11.49,10.23,3.31,18.25,9.17,5.43,4.59,9.13,22.32,38.90,49.82,3.80,131.89,6.17,134131,0.04,15.40,4.31,0.23,0.126
1942,0,0.000,11.58,10.11,2.57,18.37,9.12,4.23,3.52,7.40,26.43,48.87,65.74,3.81,134.34,7.58,134496,0.04,15.83,4.29,0.26,0.205
1942.25,29,0.202,12.39,9.99,2.39,18.25,9.25,3.74,3.24,5.91,36.06,71.74,102.69,3.82,138.40,8.99,134860,0.04,16.23,4.29,0.35,0.205
1942.5,66.2,0.425,13.15,10.10,2.37,18.47,9.47,2.85,2.69,3.22,46.44,96.49,141.45,3.81,142.99,12.27,135330,0.05,16.47,4.28,0.38,0.205
1942.75,0,0.000,14.10,10.26,2.36,18.70,9.65,2.39,2.21,3.03,53.00,112.38,165.99,3.80,148.37,15.55,135800,0.05,16.80,4.26,0.38,0.205
1943,23,0.127,14.33,10.38,2.20,18.65,9.84,2.26,2.15,2.51,57.52,123.46,182.79,3.78,153.22,18.83,136269,0.05,17.00,4.08,0.38,0.221
1943.25,0,0.000,14.71,10.30,2.28,18.35,10.04,2.39,2.26,2.87,59.56,128.61,191.30,3.75,157.29,22.11,136739,0.05,17.47,3.92,0.38,0.221
1943.5,0,0.000,15.06,10.41,2.15,18.63,10.18,2.68,2.59,2.95,60.55,131.10,195.88,3.72,160.06,23.54,137154,0.05,17.37,3.82,0.38,0.221
1943.75,0,0.000,15.50,10.49,2.07,18.63,10.41,2.86,2.76,3.29,63.27,137.98,205.28,3.70,160.21,24.97,137568,0.05,17.40,3.82,0.38,0.221
1944,0,0.000,15.81,10.53,2.12,18.72,10.50,2.99,2.93,3.28,65.95,144.28,215.15,3.68,161.03,26.40,137983,0.05,17.40,3.73,0.38,0.263
1944.25,-34,-0.159,15.98,10.63,1.95,18.84,10.63,3.17,3.26,2.55,67.18,147.59,219.07,3.67,163.67,27.83,138397,0.05,17.53,3.63,0.38,0.263
1944.5,0,0.000,16.23,10.73,1.94,19.05,10.72,3.01,3.16,2.14,68.23,149.81,222.06,3.66,158.29,27.17,138780,0.05,17.70,3.56,0.38,0.263
1944.75,19.4,0.087,16.39,10.88,2.02,19.21,10.88,3.34,3.60,2.04,69.72,153.13,228.67,3.64,159.12,26.50,139163,0.05,17.73,3.52,0.38,0.263
1945,0,0.000,16.69,11.10,2.10,19.76,11.12,3.51,3.86,1.90,70.54,154.78,233.81,3.62,155.38,25.84,139545,0.05,17.80,3.42,0.38,0.268
1945.25,0,0.000,16.76,11.12,2.05,19.49,11.16,3.75,4.12,2.09,69.74,152.93,228.91,3.60,150.10,25.18,139928,0.05,17.93,3.32,0.38,0.268
1945.5,-41,-0.176,15.74,11.32,2.17,20.16,11.32,4.64,4.99,2.86,57.27,123.33,183.22,3.59,141.83,20.49,140293,0.05,18.10,3.25,0.38,0.268
1945.75,0,0.000,14.51,11.88,2.60,21.12,11.43,5.24,5.22,4.91,39.12,79.87,116.39,3.59,135.95,15.79,140659,0.05,18.13,3.15,0.38,0.268
1946,0,0.000,14.31,12.66,3.37,22.49,11.64,6.23,5.51,9.19,24.71,44.55,61.18,3.63,132.76,11.10,141024,0.05,18.20,2.97,0.38,0.238
1946.25,0,0.000,14.60,13.00,3.77,22.73,11.73,7.85,6.69,12.37,20.59,34.62,48.18,3.70,129.40,6.40,141389,0.05,18.53,3.00,0.38,0.238
1946.5,3.7,0.017,14.10,12.86,4.49,21.67,11.85,8.48,7.05,13.89,18.21,29.39,38.05,3.81,129.83,5.55,142073,0.05,20.13,3.05,0.38,0.238
1946.75,0,0.000,13.72,12.55,4.48,20.90,11.85,9.04,7.58,13.90,17.87,28.78,34.87,3.93,130.23,4.69,142758,0.05,21.20,3.16,0.38,0.238
1947,0,0.000,14.02,12.83,4.54,21.56,11.72,9.33,7.92,14.61,17.18,25.54,31.44,4.05,129.59,3.84,143442,0.04,21.70,3.13,0.38,0.238
1947.25,7.8,0.033,14.00,13.04,4.64,21.93,11.89,9.08,7.79,13.88,17.29,25.60,29.38,4.17,128.85,2.98,144126,0.05,22.01,3.18,0.38,0.238
1947.5,0,0.000,13.99,13.09,4.70,22.03,11.86,9.39,7.64,16.01,17.45,25.61,30.89,4.29,128.86,2.92,144752,0.05,22.49,3.19,0.74,0.238
1947.75,0,0.000,14.20,13.09,5.01,21.74,11.80,10.22,7.88,19.11,17.19,24.72,31.11,4.41,128.88,2.86,145379,0.05,23.13,3.44,0.91,0.238
1948,1.8,0.007,14.43,13.15,4.98,21.81,11.93,10.56,8.37,18.88,17.53,25.56,31.02,4.52,127.80,2.58,146005,0.05,23.62,3.53,0.99,0.193
1948.25,3.5,0.013,14.69,13.31,5.02,22.03,12.11,10.55,8.08,19.98,18.38,27.12,30.77,4.64,127.83,2.63,146631,0.05,23.99,3.40,1.00,0.193
1948.5,0,0.000,14.77,13.33,5.10,21.89,12.18,10.44,8.10,19.34,18.74,27.67,30.31,4.75,127.97,2.79,147270,0.05,24.40,3.42,1.05,0.193
1948.75,0,0.000,14.79,13.43,5.03,22.18,12.30,10.32,8.31,17.91,19.52,29.17,31.82,4.86,128.03,2.95,147910,0.05,24.17,3.52,1.14,0.193
1949,0,0.000,14.59,13.45,4.94,22.26,12.38,9.73,7.92,16.56,20.08,29.76,32.66,4.96,128.04,3.07,148549,0.05,23.94,3.46,1.17,0.187
1949.25,0,0.000,14.54,13.66,5.36,22.32,12.44,9.42,7.60,16.28,20.99,30.87,33.25,5.08,124.87,3.04,149188,0.05,23.92,3.46,1.17,0.187
1949.5,0,0.000,14.70,13.69,5.62,22.13,12.42,9.40,7.23,17.67,21.20,30.53,33.16,5.21,123.28,3.01,149959,0.05,23.72,3.41,1.04,0.187
1949.75,-2,-0.007,14.56,13.89,5.84,22.49,12.45,9.73,7.10,19.84,20.75,29.02,31.07,5.35,124.94,2.95,150730,0.05,23.66,3.34,1.08,0.187
1950,0,0.000,15.15,14.12,6.07,22.77,12.61,10.35,7.30,22.09,20.40,27.64,29.82,5.52,125.99,2.84,151500,0.05,23.59,3.24,1.10,0.211
1950.25,7.7,0.028,15.61,14.36,6.12,23.04,12.93,11.31,7.96,24.24,20.74,28.25,30.08,5.68,127.95,2.73,152271,0.05,23.77,3.25,1.15,0.211
1950.5,179.4,0.631,16.22,15.09,7.57,23.44,13.13,12.15,8.67,25.57,20.34,27.25,32.05,5.88,130.05,2.87,152923,0.05,24.20,3.25,1.22,0.211
1950.75,124,0.411,16.51,14.64,6.63,22.92,13.21,11.90,8.66,24.36,21.64,30.45,36.49,6.04,131.40,3.88,153575,0.05,24.69,3.21,1.34,0.211
1951,4.1,0.013,16.72,14.99,6.84,23.34,13.57,11.46,8.44,23.07,23.95,36.41,46.25,6.18,132.87,4.95,154226,0.05,25.70,3.19,1.37,0.248
1951.25,0,0.000,16.99,14.57,5.86,23.00,13.66,10.93,8.55,19.96,27.24,44.21,57.33,6.28,134.25,5.78,154878,0.05,25.95,3.41,1.49,0.248
1951.5,0,0.000,17.33,14.74,5.75,23.48,13.84,10.75,8.65,18.69,30.33,51.85,69.12,6.36,134.17,6.27,155547,0.05,25.93,3.50,1.60,0.248
1951.75,0,0.000,17.36,14.82,5.74,23.76,13.87,10.64,8.47,18.86,32.02,56.15,75.33,6.44,134.53,6.39,156216,0.05,26.32,3.56,1.61,0.248
1952,-0.5,-0.001,17.54,14.86,5.77,23.56,14.04,10.77,8.50,19.36,33.02,58.60,77.92,6.51,135.48,6.64,156527,0.05,26.42,3.54,1.57,0.268
1952.25,-4.6,-0.013,17.55,15.15,5.88,24.11,14.26,10.92,8.60,19.71,34.13,60.92,82.12,6.58,135.77,6.86,157140,0.05,26.49,3.50,1.65,0.268
1952.5,0.8,0.002,17.67,15.22,5.53,24.53,14.45,10.25,7.82,19.51,34.47,62.49,84.02,6.66,135.90,6.77,157798,0.05,26.67,3.51,1.78,0.268
1952.75,0,0.000,18.26,15.76,6.49,24.89,14.66,11.03,8.52,20.56,35.09,63.47,85.51,6.76,137.01,6.61,158451,0.06,26.70,3.53,1.89,0.268
1953,-7.5,-0.020,18.60,15.95,6.70,25.05,14.81,11.47,8.99,20.88,36.28,65.94,88.15,6.87,137.14,6.64,159170,0.06,26.62,3.54,1.98,0.266
1953.25,-4.4,-0.012,18.74,16.04,6.67,25.16,14.98,11.53,9.05,20.94,37.08,68.02,88.85,7.00,136.22,6.59,159745,0.06,26.72,3.76,2.15,0.266
1953.5,-11.7,-0.031,18.62,16.01,6.62,24.93,15.08,11.54,9.26,20.15,36.63,66.16,87.69,7.12,135.56,6.62,160449,0.06,26.84,3.86,1.96,0.266
1953.75,-1,-0.003,18.33,15.90,6.44,24.97,14.96,11.42,9.15,19.97,36.52,65.20,86.00,7.23,134.98,6.64,161223,0.06,26.89,3.77,1.47,0.266
1954,0,0.000,18.24,15.96,6.24,25.21,15.10,11.24,8.87,20.18,35.54,61.73,80.23,7.31,134.70,6.40,161912,0.06,26.95,3.61,1.06,0.241
1954.25,0,0.000,18.27,16.17,6.54,25.14,15.36,11.42,8.78,21.50,34.28,58.43,76.86,7.38,133.58,6.24,162564,0.06,26.91,3.48,0.79,0.241
1954.5,-5,-0.013,18.47,16.39,6.57,25.45,15.63,11.88,9.02,22.81,33.46,55.52,72.90,7.46,132.17,6.14,163290,0.06,26.84,3.49,0.88,0.241
1954.75,0,0.000,18.84,16.73,6.97,25.88,15.82,12.14,8.99,24.25,33.25,54.87,70.39,7.55,132.31,6.14,164107,0.06,26.76,3.45,1.02,0.241
1955,4.9,0.013,19.38,17.11,7.60,26.15,16.01,12.63,9.15,26.05,33.21,53.55,70.02,7.68,134.57,5.98,164809,0.06,26.79,3.47,1.22,0.250
1955.25,0,0.000,19.70,17.43,8.01,26.63,16.12,13.18,9.73,26.43,32.88,52.34,67.48,7.84,134.56,5.73,165463,0.06,26.76,3.50,1.48,0.250
1955.5,0,0.000,19.97,17.65,8.27,26.81,16.29,13.47,10.23,25.87,33.08,52.89,68.19,8.00,136.96,5.56,166192,0.06,26.78,3.56,1.86,0.250
1955.75,0,0.000,20.08,17.87,8.05,27.36,16.61,13.48,10.51,24.77,32.37,50.91,65.90,8.13,138.33,5.52,167023,0.06,26.86,3.60,2.34,0.250
1956,0.9,0.002,19.99,17.90,7.68,27.67,16.77,13.19,10.31,24.12,32.35,50.53,65.65,8.23,138.08,5.41,167746,0.06,26.86,3.59,2.33,0.254
1956.25,0.6,0.001,20.14,17.96,7.69,27.60,16.93,13.30,10.48,23.97,33.03,51.86,67.40,8.31,138.81,5.33,168436,0.06,27.04,3.72,2.57,0.254
1956.5,3,0.007,20.12,18.00,7.56,27.62,17.11,13.28,10.56,23.50,32.71,50.91,67.18,8.38,138.97,5.30,169191,0.06,27.32,3.93,2.58,0.254
1956.75,0.5,0.001,20.45,18.25,7.80,27.84,17.34,13.19,10.53,23.13,33.56,52.74,69.34,8.46,138.88,5.31,170063,0.06,27.55,4.26,3.03,0.254
1957,0,0.000,20.57,18.37,7.94,28.00,17.40,13.19,10.61,22.80,34.25,53.67,69.73,8.57,139.14,5.18,170806,0.06,27.78,4.46,3.10,0.255
1957.25,2.4,0.005,20.52,18.41,7.76,28.11,17.55,13.06,10.58,22.25,34.04,52.86,70.31,8.67,137.77,5.16,171501,0.06,28.01,4.53,3.14,0.255
1957.5,0,0.000,20.72,18.55,7.70,28.50,17.68,13.19,10.81,21.95,34.30,53.05,70.89,8.77,137.51,5.24,172257,0.06,28.26,4.83,3.35,0.255
1957.75,10.3,0.022,20.50,18.56,7.61,28.31,17.88,12.95,10.52,21.92,34.93,53.79,70.03,8.84,135.23,5.07,173070,0.06,28.40,5.04,3.31,0.255
1958,0.7,0.002,19.95,18.31,7.11,28.06,17.86,12.15,9.76,21.05,34.54,51.86,69.25,8.87,133.12,4.88,173746,0.06,28.74,4.72,1.76,0.253
1958.25,0,0.000,20.07,18.46,7.00,28.31,18.12,11.80,9.34,21.11,35.40,53.53,69.94,8.88,132.44,4.85,174397,0.06,28.93,4.61,0.96,0.253
1958.5,0,0.000,20.54,18.76,7.14,28.83,18.36,11.97,9.20,22.64,35.62,53.32,69.91,8.88,132.34,4.81,175143,0.06,28.91,4.69,1.68,0.253
1958.75,0,0.000,21.02,19.01,7.41,29.23,18.47,12.71,9.54,25.06,36.38,54.57,70.43,8.91,135.47,4.83,175966,0.06,28.94,4.88,2.69,0.253
1959,1.5,0.003,21.45,19.36,7.81,29.61,18.71,13.49,9.84,27.91,36.15,53.67,68.47,8.97,136.37,4.75,176685,0.07,28.99,4.87,2.77,0.265
1959.25,0,0.000,21.99,19.66,8.10,29.85,18.99,13.93,10.14,28.90,36.70,54.95,67.64,9.06,137.87,4.70,177365,0.07,29.04,4.95,3.00,0.265
1959.5,0,0.000,21.96,19.86,8.26,29.97,19.24,14.10,10.46,28.35,37.16,56.09,69.36,9.17,137.54,4.62,178101,0.07,29.19,5.12,3.54,0.265
1959.75,0,0.000,22.04,19.89,7.86,30.15,19.47,13.91,10.42,27.53,36.75,55.27,68.47,9.26,136.79,4.61,178921,0.07,29.37,5.27,4.23,0.265
1960,0,0.000,22.53,20.08,8.12,30.23,19.65,14.39,10.82,28.32,36.03,52.78,67.26,9.35,136.86,4.59,179597,0.07,29.40,5.31,3.87,0.265
1960.25,2.9,0.006,22.43,20.33,8.30,30.56,19.87,14.11,10.99,25.99,36.32,52.58,66.28,9.42,138.08,4.55,180222,0.07,29.57,5.25,2.99,0.265
1960.5,0,0.000,22.46,20.25,8.24,30.38,19.85,13.73,10.72,25.20,37.20,54.21,68.40,9.48,139.50,4.59,180945,0.07,29.59,5.10,2.36,0.265
1960.75,0,0.000,22.18,20.28,8.03,30.40,20.04,13.67,10.66,25.17,37.46,54.41,67.61,9.53,138.21,4.59,181796,0.07,29.78,5.10,2.31,0.265
1961,7.7,0.015,22.31,20.27,7.59,30.58,20.24,13.50,10.43,25.26,37.95,54.34,69.40,9.57,139.36,4.66,182520,0.07,29.84,5.06,2.35,0.270
1961.25,31.1,0.059,22.72,20.57,7.75,30.99,20.53,13.70,10.65,25.35,38.04,54.85,68.96,9.60,137.40,4.63,183217,0.07,29.83,5.02,2.30,0.270
1961.5,3.5,0.006,23.09,20.67,7.93,31.01,20.60,14.03,10.74,26.72,38.78,56.39,70.94,9.64,137.53,4.65,183958,0.07,29.95,5.11,2.30,0.270
1961.75,-1,-0.002,23.56,21.09,8.32,31.44,20.96,14.50,11.10,27.62,39.64,57.38,72.17,9.69,140.56,5.00,184783,0.07,29.99,5.11,2.46,0.270
1962,2,0.004,23.98,21.31,8.50,31.70,21.16,14.81,11.36,28.12,40.34,59.49,74.86,9.76,140.71,5.29,185452,0.07,30.11,5.06,2.72,0.275
1962.25,0,0.000,24.25,21.57,8.73,31.82,21.47,15.26,11.70,29.00,40.56,59.73,74.05,9.85,141.78,5.32,186087,0.07,30.22,5.01,2.72,0.275
1962.5,0,0.000,24.47,21.75,8.79,32.07,21.66,15.38,11.85,28.97,41.48,61.53,75.23,9.94,141.51,5.23,186790,0.07,30.31,5.05,2.84,0.275
1962.75,0,0.000,24.53,22.06,9.18,32.25,21.93,15.31,11.77,28.94,41.54,61.20,74.35,10.05,141.09,5.11,187574,0.07,30.38,4.96,2.81,0.275
1963,0,0.000,24.85,22.20,9.36,32.43,22.02,15.49,11.75,29.98,41.29,59.71,72.59,10.16,141.53,4.98,188213,0.07,30.48,4.89,2.91,0.280
1963.25,0,0.000,25.17,22.42,9.56,32.54,22.26,16.20,12.12,32.14,41.23,59.16,71.84,10.28,141.74,5.01,188790,0.07,30.53,4.85,2.94,0.280
1963.5,-7.1,-0.012,25.64,22.72,9.68,32.84,22.65,16.62,12.49,32.73,43.00,62.45,74.40,10.40,142.50,5.05,189496,0.07,30.72,4.84,3.29,0.280
1963.75,0,0.000,25.83,22.91,9.83,32.79,22.96,17.16,12.90,33.73,42.61,60.78,72.52,10.53,143.83,5.02,190265,0.08,30.80,4.84,3.50,0.280
1964,-4.6,-0.007,26.41,23.36,10.22,33.36,23.33,17.81,13.22,35.80,42.77,60.47,71.46,10.66,143.62,4.93,190858,0.08,30.93,4.83,3.53,0.253
1964.25,0,0.000,26.72,23.78,10.48,33.99,23.65,17.76,13.56,33.99,43.05,60.07,70.08,10.81,146.03,5.01,191447,0.08,30.98,4.85,3.48,0.253
1964.5,0,0.000,27.08,24.21,10.83,34.66,23.96,18.05,14.02,33.44,43.07,59.60,69.85,10.97,145.80,4.99,192131,0.08,31.05,4.82,3.50,0.253
1964.75,0,0.000,27.16,24.28,10.50,34.72,24.29,18.18,14.31,32.83,42.95,58.76,68.41,11.13,145.70,4.99,192847,0.08,31.19,4.81,3.68,0.253
1965,2.2,0.003,27.82,24.82,11.47,35.05,24.57,19.01,15.27,32.94,42.84,58.02,66.89,11.32,148.21,4.98,193393,0.08,31.29,4.79,3.89,0.244
1965.25,1.4,0.002,28.20,25.09,11.49,35.39,24.94,19.54,15.85,33.20,43.40,58.13,66.58,11.52,149.47,4.92,193888,0.08,31.49,4.82,3.87,0.244
1965.5,14,0.020,28.77,25.53,11.88,35.92,25.28,20.07,16.45,33.33,44.90,60.48,68.92,11.73,150.20,4.91,194528,0.08,31.58,4.89,3.87,0.244
1965.75,0,0.000,29.47,26.24,12.38,37.25,25.71,20.52,17.15,32.61,45.86,62.16,71.53,11.96,151.63,5.07,195195,0.08,31.75,4.97,4.17,0.244
1966,0,0.000,30.19,26.63,12.97,37.52,25.97,21.28,17.89,33.35,46.69,63.58,74.14,12.20,152.47,5.36,195688,0.08,32.05,5.17,4.61,0.251
1966.25,1,0.001,30.29,26.70,12.46,37.88,26.26,21.01,18.17,30.67,47.51,65.26,75.70,12.44,153.27,5.55,196178,0.08,32.34,5.49,4.59,0.251
1966.5,11,0.014,30.49,27.00,12.86,38.15,26.47,21.00,18.39,29.68,48.80,67.90,80.67,12.67,154.92,5.75,196762,0.08,32.62,5.87,5.04,0.251
1966.75,21.8,0.027,30.74,27.12,12.86,38.04,26.76,20.37,18.35,26.56,49.59,68.47,82.71,12.89,154.28,6.05,197398,0.08,32.88,6.14,5.21,0.251
1967,38.8,0.048,31.01,27.27,12.62,38.47,27.01,19.89,17.96,25.76,51.70,73.16,87.66,13.09,154.02,6.21,197892,0.08,32.97,5.88,4.51,0.256
1967.25,6,0.007,31.01,27.65,13.16,38.76,27.27,20.40,17.89,28.69,51.42,72.10,87.72,13.30,152.71,6.28,198363,0.08,33.17,5.98,3.66,0.256
1967.5,3.8,0.005,31.26,27.79,13.05,38.72,27.64,20.60,17.80,30.13,51.95,73.25,89.92,13.50,154.36,6.29,198911,0.08,33.50,6.33,4.30,0.256
1967.75,-10,-0.012,31.50,27.96,13.09,38.90,27.88,21.24,18.17,31.89,52.31,73.10,88.96,13.71,156.20,6.29,199498,0.08,33.87,6.72,4.75,0.256
1968,5,0.006,32.15,28.63,13.90,39.66,28.31,21.75,18.74,32.08,53.22,74.37,91.16,13.95,154.93,6.29,199920,0.08,34.20,6.83,5.05,0.286
1968.25,-23.3,-0.026,32.69,29.07,14.19,40.15,28.76,21.64,18.41,32.89,53.47,73.77,91.08,14.21,155.79,6.37,200361,0.08,34.53,7.02,5.52,0.286
1968.5,0,0.000,32.92,29.61,14.83,40.79,29.13,21.96,18.66,33.48,53.58,73.14,89.28,14.48,156.85,6.50,200898,0.08,35.00,6.86,5.20,0.286
1968.75,0,0.000,33.06,29.75,14.75,40.80,29.45,22.50,19.21,33.90,53.62,72.69,88.48,14.75,157.32,6.36,201466,0.09,35.43,7.03,5.59,0.286
1969,0,0.000,33.58,30.08,15.02,41.25,29.72,23.21,19.78,35.12,53.67,72.29,87.54,15.01,158.13,6.27,201881,0.09,35.87,7.38,6.09,0.298
1969.25,0,0.000,33.68,30.27,14.98,41.34,30.08,23.31,20.00,34.74,53.45,71.13,85.58,15.25,158.54,6.33,202331,0.09,36.43,7.59,6.20,0.298
1969.5,0,0.000,33.89,30.42,14.94,41.50,30.32,23.70,20.54,34.46,53.53,71.18,85.45,15.48,158.95,6.36,202877,0.09,36.93,7.92,7.02,0.298
1969.75,0,0.000,33.73,30.66,14.88,41.78,30.70,23.10,20.41,31.94,52.74,69.28,83.66,15.68,159.56,6.29,203500,0.09,37.50,8.37,7.35,0.298
1970,-5,-0.005,33.68,30.85,14.65,42.13,31.02,23.02,20.29,32.00,52.46,67.91,81.43,15.86,159.19,5.97,204008,0.09,38.10,8.76,7.21,0.286
1970.25,-3,-0.003,33.74,30.99,14.82,42.11,31.22,22.51,20.18,29.87,51.78,65.78,77.59,16.03,158.10,5.78,204607,0.09,38.63,8.98,6.68,0.286
1970.5,0,0.000,34.04,31.26,14.88,42.41,31.57,22.91,20.29,31.46,52.00,64.81,76.38,16.19,156.79,5.54,205295,0.09,39.03,9.41,6.33,0.286
1970.75,0,0.000,33.68,31.18,13.89,42.91,31.73,22.93,19.53,34.78,52.00,64.46,75.80,16.36,156.06,5.45,206024,0.09,39.60,9.28,5.35,0.286
1971,0,0.000,34.61,31.77,15.38,43.08,31.95,23.44,19.71,36.64,51.16,61.95,72.24,16.55,157.13,5.25,206668,0.09,39.93,8.53,3.84,0.278
1971.25,0,0.000,34.81,32.07,15.73,43.18,32.27,24.41,20.00,40.33,51.00,61.05,69.47,16.77,156.20,5.05,207260,0.09,40.30,8.61,4.25,0.278
1971.5,0,0.000,35.08,32.32,16.15,43.09,32.57,24.87,20.08,42.32,50.96,60.80,68.08,17.01,156.42,4.93,207881,0.09,40.70,8.70,5.01,0.278
1971.75,0,0.000,35.18,32.86,16.84,43.38,33.09,25.55,20.51,43.96,50.58,58.92,66.14,17.26,158.53,4.71,208555,0.09,41.00,8.41,4.23,0.278
1972,0,0.000,35.81,33.30,17.22,43.53,33.65,26.70,21.20,46.89,50.77,59.16,65.18,17.53,161.05,4.55,209061,0.09,41.33,8.23,3.44,0.289
1972.25,0,0.000,36.66,33.93,17.66,44.70,34.06,27.17,21.55,47.81,51.08,60.10,66.21,17.81,161.32,4.33,209545,0.09,41.60,8.22,3.77,0.289
1972.5,0,0.000,37.01,34.46,18.11,45.32,34.53,27.47,21.89,47.92,50.03,56.86,61.53,18.11,162.45,4.26,210075,0.09,41.93,8.17,4.22,0.289
1972.75,0,0.000,37.62,35.27,19.07,46.18,35.14,28.75,23.03,49.63,50.34,56.67,61.43,18.44,163.11,4.27,210656,0.10,42.37,7.99,4.86,0.289
1973,0,0.000,38.58,35.91,20.28,46.45,35.60,29.96,24.11,51.30,50.84,57.61,62.63,18.82,163.95,4.21,211120,0.09,43.03,7.97,5.70,0.305
1973.25,0,0.000,39.03,35.89,20.04,46.06,35.89,30.22,25.09,48.69,50.54,56.72,61.50,19.19,166.61,4.13,211577,0.09,43.93,8.09,6.60,0.305
