quarter,govdef_owid,govdef_fred,govdef_spliced
1890.0,0.01461386436113069,,0.01461386436113069
1890.25,0.01662187929361509,,0.01662187929361509
1890.5,0.018956015338084588,,0.018956015338084588
1890.75,0.018993334807169606,,0.018993334807169606
1891.0,0.018745958636496723,,0.018745958636496723
1891.25,0.021588112494928625,,0.021588112494928625
1891.5,0.016133651401852373,,0.016133651401852373
1891.75,0.018640987185222276,,0.018640987185222276
1892.0,0.017978633711036685,,0.017978633711036685
1892.25,0.01924900728720531,,0.01924900728720531
1892.5,0.017569587616774168,,0.017569587616774168
1892.75,0.01823718970298385,,0.01823718970298385
1893.0,0.02154988551734916,,0.02154988551734916
1893.25,0.020877714254363362,,0.020877714254363362
1893.5,0.019480037374562997,,0.019480037374562997
1893.75,0.019496912474474482,,0.019496912474474482
1894.0,0.018237153553870886,,0.018237153553870886
1894.25,0.018928491901136508,,0.018928491901136508
1894.5,0.019182322632136956,,0.019182322632136956
1894.75,0.018754083236855647,,0.018754083236855647
1895.0,0.018157715905019772,,0.018157715905019772
1895.25,0.018476836471579054,,0.018476836471579054
1895.5,0.018505815700720372,,0.018505815700720372
1895.75,0.018444249031930798,,0.018444249031930798
1896.0,0.019103925284414007,,0.019103925284414007
1896.25,0.01872315860596603,,0.01872315860596603
1896.5,0.020305620648769694,,0.020305620648769694
1896.75,0.020563443499600247,,0.020563443499600247
1897.0,0.03626867165216308,,0.03626867165216308
1897.25,0.035732866728476136,,0.035732866728476136
1897.5,0.03735637965226684,,0.03735637965226684
1897.75,0.03554387176084394,,0.03554387176084394
1898.0,0.05169017326764429,,0.05169017326764429
1898.25,0.07111256692341072,,0.07111256692341072
1898.5,0.07554201623741165,,0.07554201623741165
1898.75,0.06777125099903329,,0.06777125099903329
1899.0,0.04571925918459884,,0.04571925918459884
1899.25,0.04656750046509547,,0.04656750046509547
1899.5,0.04227330585287016,,0.04227330585287016
1899.75,0.0435327700349355,,0.0435327700349355
1900.0,0.04268813101656351,,0.04268813101656351
1900.25,0.04573490653619527,,0.04573490653619527
1900.5,0.049957255234236934,,0.049957255234236934
1900.75,0.05058971627800428,,0.05058971627800428
1901.0,0.04411855441069784,,0.04411855441069784
1901.25,0.04370570059464338,,0.04370570059464338
1901.5,0.040394928676534006,,0.040394928676534006
1901.75,0.04233246367862472,,0.04233246367862472
1902.0,0.042325126626850354,,0.042325126626850354
1902.25,0.042400436711505965,,0.042400436711505965
1902.5,0.04610666646701019,,0.04610666646701019
1902.75,0.04734723068788347,,0.04734723068788347
1903.0,0.05061980997596873,,0.05061980997596873
1903.25,0.04907293575452949,,0.04907293575452949
1903.5,0.05054654189890739,,0.05054654189890739
1903.75,0.04878176126059446,,0.04878176126059446
1904.0,0.05335705498771815,,0.05335705498771815
1904.25,0.05122393963686827,,0.05122393963686827
1904.5,0.053360023286938,,0.053360023286938
1904.75,0.05305394728347558,,0.05305394728347558
1905.0,0.04598939013464478,,0.04598939013464478
1905.25,0.04714509462244697,,0.04714509462244697
1905.5,0.05080652234244732,,0.05080652234244732
1905.75,0.051024329164460945,,0.051024329164460945
1906.0,0.04989788775289818,,0.04989788775289818
1906.25,0.04896586366737735,,0.04896586366737735
1906.5,0.05171058257717144,,0.05171058257717144
1906.75,0.05456270717955301,,0.05456270717955301
1907.0,0.060041303361136784,,0.060041303361136784
1907.25,0.06375591922629578,,0.06375591922629578
1907.5,0.06893239542065789,,0.06893239542065789
1907.75,0.06706832017815953,,0.06706832017815953
1908.0,0.060466943675763093,,0.060466943675763093
1908.25,0.059447087687835506,,0.059447087687835506
1908.5,0.05404111523600916,,0.05404111523600916
1908.75,0.055497063163892225,,0.055497063163892225
1909.0,0.06836303140000594,,0.06836303140000594
1909.25,0.06473476265182254,,0.06473476265182254
1909.5,0.06392159953761983,,0.06392159953761983
1909.75,0.06320233302755171,,0.06320233302755171
1910.0,0.059055968444412264,,0.059055968444412264
1910.25,0.0637471873633778,,0.0637471873633778
1910.5,0.06607783663982542,,0.06607783663982542
1910.75,0.06781974645688456,,0.06781974645688456
1911.0,0.061863656006883226,,0.061863656006883226
1911.25,0.06541471836703487,,0.06541471836703487
1911.5,0.06665021986745275,,0.06665021986745275
1911.75,0.0697133777786292,,0.0697133777786292
1912.0,0.06789125935488315,,0.06789125935488315
1912.25,0.0648412955719954,,0.0648412955719954
1912.5,0.06752747035913904,,0.06752747035913904
1912.75,0.06828652512898241,,0.06828652512898241
1913.0,0.07115548962883411,,0.07115548962883411
1913.25,0.07321475295190949,,0.07321475295190949
1913.5,0.07028976788315691,,0.07028976788315691
1913.75,0.07182145492859952,,0.07182145492859952
1914.0,0.05782971028891136,,0.05782971028891136
1914.25,0.058181333130965227,,0.058181333130965227
1914.5,0.06092504554045345,,0.06092504554045345
1914.75,0.060639244205669914,,0.060639244205669914
1915.0,0.06354294086260553,,0.06354294086260553
1915.25,0.06089581690561767,,0.06089581690561767
1915.5,0.05564879086708582,,0.05564879086708582
1915.75,0.05984325224869095,,0.05984325224869095
1916.0,0.06452917542837244,,0.06452917542837244
1916.25,0.05862492202774564,,0.05862492202774564
1916.5,0.06428437492191438,,0.06428437492191438
1916.75,0.06199907263296751,,0.06199907263296751
1917.0,0.08623573801788152,,0.08623573801788152
1917.25,0.16966721559497602,,0.16966721559497602
1917.5,0.15731807049944502,,0.15731807049944502
1917.75,0.1606791502401975,,0.1606791502401975
1918.0,1.0512731913837214,,1.0512731913837214
1918.25,1.4462368687441913,,1.4462368687441913
1918.5,1.712443682646189,,1.712443682646189
1918.75,1.9736301291808973,,1.9736301291808973
1919.0,4.572637281939529,,4.572637281939529
1919.25,2.790316266332394,,2.790316266332394
1919.5,2.127813726944953,,2.127813726944953
1919.75,1.4652472063831257,,1.4652472063831257
1920.0,0.36537533390401733,,0.36537533390401733
1920.25,0.4112556965302453,,0.4112556965302453
1920.5,0.4219431052159046,,0.4219431052159046
1920.75,0.43428109805483306,,0.43428109805483306
1921.0,0.32231729257958314,,0.32231729257958314
1921.25,0.3000870341117543,,0.3000870341117543
1921.5,0.23667886568683486,,0.23667886568683486
1921.75,0.2598077324218278,,0.2598077324218278
1922.0,0.19552327703554337,,0.19552327703554337
1922.25,0.18922977346127406,,0.18922977346127406
1922.5,0.20762795777673917,,0.20762795777673917
1922.75,0.2603724280214433,,0.2603724280214433
1923.0,0.1786027763092657,,0.1786027763092657
1923.25,0.15999189672073308,,0.15999189672073308
1923.5,0.15559396879931292,,0.15559396879931292
1923.75,0.17948670625068847,,0.17948670625068847
1924.0,0.12514187113997177,,0.12514187113997177
1924.25,0.1455258312103466,,0.1455258312103466
1924.5,0.1492687057412014,,0.1492687057412014
1924.75,0.15006436203548026,,0.15006436203548026
1925.0,0.15513885498648067,,0.15513885498648067
1925.25,0.14131608594647002,,0.14131608594647002
1925.5,0.1505920865993828,,0.1505920865993828
1925.75,0.14699333470166653,,0.14699333470166653
1926.0,0.13540379225310736,,0.13540379225310736
1926.25,0.14472819799459824,,0.14472819799459824
1926.5,0.13393390904006772,,0.13393390904006772
1926.75,0.1462156688579768,,0.1462156688579768
1927.0,0.15243215309241684,,0.15243215309241684
1927.25,0.14443114936664717,,0.14443114936664717
1927.5,0.1554618530238865,,0.1554618530238865
1927.75,0.15156867148004946,,0.15156867148004946
1928.0,0.1696627394274374,,0.1696627394274374
1928.25,0.1639944273236976,,0.1639944273236976
1928.5,0.16822101016632632,,0.16822101016632632
1928.75,0.17143555667503846,,0.17143555667503846
1929.0,0.1755772267095065,,0.1755772267095065
1929.25,0.1700462865374523,,0.1700462865374523
1929.5,0.17316705260003126,,0.17316705260003126
1929.75,0.1822713636625098,,0.1822713636625098
1930.0,0.17516440047580084,,0.17516440047580084
1930.25,0.17669582142730822,,0.17669582142730822
1930.5,0.16943103822520503,,0.16943103822520503
1930.75,0.17828242718968604,,0.17828242718968604
1931.0,0.20144344487140833,,0.20144344487140833
1931.25,0.16242852284069398,,0.16242852284069398
1931.5,0.18804630634862418,,0.18804630634862418
1931.75,0.1480384235662736,,0.1480384235662736
1932.0,0.15093322782481014,,0.15093322782481014
1932.25,0.18278883354864633,,0.18278883354864633
1932.5,0.16067148969843834,,0.16067148969843834
1932.75,0.14851985617310512,,0.14851985617310512
1933.0,0.13817208545619025,,0.13817208545619025
1933.25,0.1444058476363948,,0.1444058476363948
1933.5,0.11724500292617623,,0.11724500292617623
1933.75,0.17359504570623885,,0.17359504570623885
1934.0,0.22256043397893036,,0.22256043397893036
1934.25,0.19246084799896124,,0.19246084799896124
1934.5,0.18381739696625174,,0.18381739696625174
1934.75,0.2042973463683566,,0.2042973463683566
1935.0,0.1711562607547474,,0.1711562607547474
1935.25,0.19310854840547276,,0.19310854840547276
1935.5,0.22897305265749457,,0.22897305265749457
1935.75,0.2127627270822853,,0.2127627270822853
1936.0,0.2125330337726827,,0.2125330337726827
1936.25,0.23522500774301683,,0.23522500774301683
1936.5,0.23712789244237198,,0.23712789244237198
1936.75,0.24750843376692827,,0.24750843376692827
1937.0,0.2873810854617092,,0.2873810854617092
1937.25,0.2596982766445527,,0.2596982766445527
1937.5,0.2544041275489663,,0.2544041275489663
1937.75,0.23190621252477175,,0.23190621252477175
1938.0,0.24660016678615776,,0.24660016678615776
1938.25,0.26282786982325423,,0.26282786982325423
1938.5,0.3019122922892813,,0.3019122922892813
1938.75,0.32019029694630674,,0.32019029694630674
1939.0,0.2506437470495457,,0.2506437470495457
1939.25,0.24792092557255246,,0.24792092557255246
1939.5,0.2370534802596575,,0.2370534802596575
1939.75,0.2437792665182444,,0.2437792665182444
1940.0,0.4022068327151999,,0.4022068327151999
1940.25,0.39330643489733375,,0.39330643489733375
1940.5,0.3956292125814607,,0.3956292125814607
1940.75,0.4651402790535058,,0.4651402790535058
1941.0,1.1925129979725306,,1.1925129979725306
1941.25,1.3666588300538305,,1.3666588300538305
1941.5,1.656397984752382,,1.656397984752382
1941.75,2.0935286604212564,,2.0935286604212564
1942.0,4.32555090440119,,4.32555090440119
1942.25,5.853433203526487,,5.853433203526487
1942.5,7.401999226352012,,7.401999226352012
1942.75,8.448776065595313,,8.448776065595313
1943.0,17.17427029002398,,17.17427029002398
1943.25,17.960486637545646,,17.960486637545646
1943.5,18.102763357281585,,18.102763357281585
1943.75,18.903726006848785,,18.903726006848785
1944.0,21.343521496696837,,21.343521496696837
1944.25,21.68573287694666,,21.68573287694666
1944.5,21.864852111934457,,21.864852111934457
1944.75,22.104358059522042,,22.104358059522042
1945.0,25.726005620236663,,25.726005620236663
1945.25,25.88304551980084,,25.88304551980084
1945.5,22.161427831263648,,22.161427831263648
1945.75,16.099496990198833,,16.099496990198833
1946.0,12.346400463335497,,12.346400463335497
1946.25,10.843191619180296,,10.843191619180296
1946.5,10.6899639694089,,10.6899639694089
1946.75,11.172832732975301,,11.172832732975301
1947.0,3.583195528118028,5.2375,5.2375
1947.25,3.6010668275101376,4.8355,4.8355
1947.5,3.556388579029863,4.39125,4.39125
1947.75,3.574259878421973,4.4525,4.4525
1948.0,2.567398288158863,4.41875,4.41875
1948.25,2.6857977237778394,4.33075,4.33075
1948.5,2.7917340609106076,4.376,4.376
1948.75,2.9163650457726886,4.51375,4.51375
1949.0,3.3866973231472666,4.597,4.597
1949.25,3.511616486705978,4.58275,4.58275
1949.5,3.511616486705978,4.518,4.518
1949.75,3.47691671905078,4.37425,4.37425
1950.0,3.5285249798764142,4.39875,4.39875
1950.25,3.578727571053517,4.41475,4.41475
1950.5,3.5858993697931036,4.73275,4.73275
1950.75,3.865599520636965,5.43875,5.43875
1951.0,7.072126373447925,6.7685,6.7685
1951.25,7.946209408368455,7.78575,7.78575
1951.5,8.88840280964643,9.014,9.014
1951.75,9.490044379137185,9.4725,9.4725
1952.0,11.378744851820034,9.712,9.712
1952.25,11.898992271774292,10.51125,10.51125
1952.5,12.165785820468782,10.7835,10.7835
1952.75,12.499277756336896,11.1525,11.1525
1953.0,12.220897363343468,11.09025,11.09025
1953.25,12.500959594586757,11.0515,11.0515
1953.5,12.335468276124814,10.91725,10.91725
1953.75,12.348198377544962,11.13325,11.13325
1954.0,10.932616505277963,10.35675,10.35675
1954.25,10.66821042786325,10.0,10.0
1954.5,10.507267598132554,9.8625,9.8625
1954.75,10.530259430951224,9.60425,9.60425
1955.0,10.03276469729252,9.82375,9.82375
1955.25,10.098053838489651,9.643,9.643
1955.5,10.272158215015336,10.05175,10.05175
1955.75,10.185106026752493,9.86975,9.86975
1956.0,10.10964803170572,9.90775,9.90775
1956.25,10.470706889980926,10.35175,10.35175
1956.5,10.470706889980926,10.18025,10.18025
1956.75,10.799907613702436,10.4685,10.4685
1957.0,10.966110559188275,10.873,10.873
1957.25,11.017984308285666,11.178,11.178
1957.5,11.183980305397313,11.256,11.256
1957.75,11.453723800703743,11.26975,11.26975
1958.0,10.898570208135617,11.34125,11.34125
1958.25,11.274382973933397,11.51275,11.51275
1958.5,11.422730118327257,11.57475,11.57475
1958.75,11.709534597488723,11.55425,11.55425
1959.0,11.496662948109666,10.58725,10.58725
1959.25,11.633527983206209,10.3485,10.3485
1959.5,11.721512648625417,10.51275,10.51275
1959.75,11.633527983206209,10.55825,10.55825
1960.0,10.975533036378804,10.398,10.398
1960.25,11.115765570915162,10.467,10.467
1960.5,11.489718996345445,10.8285,10.8285
1960.75,11.676695709060587,10.93,10.93
1961.0,11.65974648529054,10.8265,10.8265
1961.25,11.760895705588803,10.871,10.871
1961.5,12.009171064502718,11.09125,11.09125
1961.75,12.340204876387936,11.3905,11.3905
1962.0,12.767462668196899,11.9545,11.9545
1962.25,12.887910429217623,12.014,12.014
1962.5,13.22145807512117,12.2545,12.2545
1962.75,13.360436260914314,12.33425,12.33425
1963.0,12.765228491695078,12.45575,12.45575
1963.25,12.800589235439386,12.391,12.391
1963.5,13.313320019731847,12.65225,12.65225
1963.75,13.410562065028692,13.01675,13.01675
1964.0,12.653900470368226,12.8815,12.8815
1964.25,12.80247855808292,12.74175,12.74175
1964.5,12.942802307591244,13.00075,13.00075
1964.75,12.951056645797614,12.765,12.765
1965.0,12.4180667128043,12.7485,12.7485
1965.25,12.638412636732385,12.94275,12.94275
1965.5,13.1892774465526,13.5915,13.5915
1965.75,13.653577786258213,14.63275,14.63275
1966.0,16.162606656436942,14.8805,14.8805
1966.25,16.589612003740225,15.4515,15.4515
1966.5,17.29825917586056,16.56775,16.56775
1966.75,17.688923642542285,16.855,16.855
1967.0,18.48281501612952,17.74875,17.74875
1967.25,18.591751057481957,18.24025,18.24025
1967.5,19.00933921599962,18.63625,18.63625
1967.75,19.463239388301425,19.09925,19.09925
1968.0,19.713548448183275,20.029,20.029
1968.25,20.06159208307651,20.3555,20.3555
1968.5,20.400711522203242,20.3835,20.3835
1968.75,20.766603548629462,20.66,20.66
1969.0,19.98634810029439,20.01825,20.01825
1969.25,20.258502627617545,20.49575,20.49575
1969.5,20.751782708390774,20.904,20.904
1969.75,20.777297195327318,21.19425,21.19425
1970.0,19.123482277437834,20.80775,20.80775
1970.25,19.22316362050387,20.2065,20.2065
1970.5,19.644892379629404,20.38325,20.38325
1970.75,19.966939795688898,20.38075,20.38075
1971.0,18.262195667041222,20.8875,20.8875
1971.25,18.559986495134805,20.58725,20.58725
1971.5,18.816225114657186,20.24125,20.24125
1971.75,18.97550858084678,20.62825,20.62825
1972.0,19.09389047220279,21.43025,21.43025
1972.25,19.409547472622602,21.47525,21.47525
1972.5,19.22821260004101,20.6055,20.6055
1972.75,19.7117722602586,20.923,20.923
1973.0,19.288118904797567,21.1265,21.1265
1973.25,19.518577676975696,21.24425,21.24425
1973.5,19.563389104899226,20.88675,20.88675
1973.75,20.08192134230002,21.61075,21.61075
1974.0,20.391047867056415,21.78975,21.78975
1974.25,21.09138437766982,22.258,22.258
1974.5,21.779214879165128,22.2815,22.2815
1974.75,22.56084044904616,23.197,23.197
1975.0,21.899947686697814,23.48525,23.48525
1975.25,22.141512888515035,23.57,23.57
1975.5,22.801398317869392,23.88175,23.88175
1975.75,23.40825723950778,24.4015,24.4015
1976.0,22.491349830816166,24.42475,24.42475
1976.25,22.508096926743807,24.778,24.778
1976.5,22.602997137000415,24.72625,24.72625
1976.75,23.01609216988212,25.40425,25.40425
1977.0,24.479461611212145,25.93125,25.93125
1977.25,25.08174786802929,26.3955,26.3955
1977.5,25.429220708500715,26.86725,26.86725
1977.75,25.950429969207864,27.286,27.286
1978.0,25.932319235336646,27.84575,27.84575
1978.25,26.98717390959726,28.64625,28.64625
1978.5,27.597279045520967,29.24675,29.24675
1978.75,28.36133594471514,29.39725,29.39725
1979.0,29.127788733140996,30.38625,30.38625
1979.25,29.961831600027512,31.3305,31.3305
1979.5,30.80166643126741,31.39025,31.39025
1979.75,31.86738787228908,32.6335,32.6335
1980.0,34.75329766020616,33.96025,33.96025
1980.25,35.70852660499824,35.66975,35.66975
1980.5,36.00665538394608,36.0885,36.0885
1980.75,37.32085571563455,37.509,37.509
1981.0,40.92293028624222,39.141,39.141
1981.25,41.75940527636982,40.7215,40.7215
1981.5,42.158339502430664,41.62675,41.62675
1981.75,43.6768633306623,43.64425,43.64425
1982.0,47.36028736683426,44.94375,44.94375
1982.25,48.29729625276522,46.035,46.035
1982.5,49.227415367476105,47.6355,47.6355
1982.75,50.79139343443441,48.6075,48.6075
1983.0,53.03462042253301,49.25675,49.25675
1983.25,53.89869944116936,50.24975,50.24975
1983.5,55.30813980763359,50.831,50.831
1983.75,54.69903492564402,51.94825,51.94825
1984.0,56.726543662086534,52.69075,52.69075
1984.25,58.51219411732724,53.74675,53.74675
1984.5,59.47644536315722,54.718,54.718
1984.75,61.04781776376903,56.54425,56.54425
1985.0,58.37758272996771,56.33825,56.33825
1985.25,59.979711930104045,57.32725,57.32725
1985.5,61.722027435252315,59.627,59.627
1985.75,62.489714343650974,60.787,60.787
1986.0,64.14757154229922,60.5795,60.5795
1986.25,65.61504405375194,62.58875,62.58875
1986.5,67.46297240150722,63.74375,63.74375
1986.75,67.58526177746161,62.04,62.04
1987.0,66.79115672897399,63.516,63.516
1987.25,67.91759488809359,64.97075,64.97075
1987.5,68.64646663811214,66.106,66.106
1987.75,69.83916586541525,67.03175,67.03175
1988.0,69.04376704706861,68.15775,68.15775
1988.25,69.94518992809941,68.60525,68.60525
1988.5,70.4416257176526,68.652,68.652
1988.75,72.27059967916436,71.233,71.233
1989.0,71.38816304285969,69.252,69.252
1989.25,73.25452024659458,71.967,71.967
1989.5,74.4369725845773,72.176,72.176
1989.75,75.43406752903842,72.66125,72.66125
1990.0,70.69663263152992,73.99675,73.99675
1990.25,71.54685572578062,74.561,74.561
1990.5,72.23402233620241,73.305,73.305
1990.75,73.98105609151204,75.817,75.817
1991.0,64.73262273100296,78.7145,78.7145
1991.25,65.20534387276138,78.39025,78.39025
1991.5,65.49702287512295,78.49875,78.49875
1991.75,65.70320975610267,77.127,77.127
1992.0,70.30815773239597,76.606,76.606
1992.25,70.9334017306191,76.0335,76.0335
1992.5,71.81828094844336,78.57175,78.57175
1992.75,72.08851352394657,78.082,78.082
1993.0,73.60671683546984,75.72475,75.72475
1993.25,74.11866884305654,74.8825,74.8825
1993.5,74.64695974450238,75.751,75.751
1993.75,75.22971362547872,76.06925,76.06925
1994.0,71.59166689082954,73.404,73.404
1994.25,72.55567143081088,73.52975,73.52975
1994.5,74.22313874321101,76.10725,76.10725
1994.75,74.21271707250851,73.29775,73.29775
1995.0,68.9036794591348,73.255,73.255
1995.25,69.65013598660876,73.76025,73.76025
1995.5,69.73148060819247,73.52525,73.52525
1995.75,69.654920964349,71.65375,71.65375
1996.0,68.10863256684411,71.879,71.879
1996.25,69.01495967548023,73.53775,73.53775
1996.5,69.38488910757661,73.1085,73.1085
1996.75,70.27734386250911,73.72825,73.72825
1997.0,67.98098098575691,71.788,71.788
1997.25,68.86834531137703,74.58875,74.58875
1997.5,69.20554375511267,72.7065,72.7065
1997.75,69.76458328025335,73.927,73.927
1998.0,67.91874988269078,69.99025,69.99025
1998.25,69.55310034581545,72.825,72.825
1998.5,70.60220594813951,73.18925,73.18925
1998.75,71.71633875721922,73.4925,73.4925
1999.0,70.88299876933176,73.098,73.098
1999.25,72.05451372512562,73.55825,73.55825
1999.5,73.59820671741714,75.97225,75.97225
1999.75,75.45909689990556,79.1375,79.1375
2000.0,74.02784440300513,74.97625,74.97625
2000.25,75.42171724620138,79.0795,79.0795
2000.5,76.08566259458776,77.2535,77.2535
2000.75,77.0630231384857,77.8455,77.8455
2001.0,78.56329072875701,79.973,79.973
2001.25,80.48227481633113,80.66625,80.66625
2001.5,80.76580779715042,81.84775,81.84775
2001.75,82.14649013853136,83.008,83.008
2002.0,85.11089836408759,86.91325,86.91325
2002.25,86.45302696690945,88.43325,88.43325
2002.5,87.57908533026772,89.06125,89.06125
2002.75,89.0500250373852,94.1105,94.1105
2003.0,99.15101384614108,97.12825,97.12825
2003.25,100.92189283540411,103.33875,103.33875
2003.5,101.57288434045454,103.35275,103.35275
2003.75,102.76105764687524,107.35925,107.35925
2004.0,111.30615185170767,110.24275,110.24275
2004.25,113.26346987958061,111.07025,111.07025
2004.5,115.10963157500646,114.0905,114.0905
2004.75,116.04721107477766,113.519,113.519
2005.0,121.0920094413134,117.735,117.735
2005.25,122.45554652248452,118.666,118.666
2005.5,125.02891286840386,120.81075,120.81075
2005.75,126.00570125018827,120.75975,120.75975
2006.0,127.81047937226985,124.96175,124.96175
2006.25,129.70875244372743,124.7615,124.7615
2006.5,130.92660555710415,123.789,123.789
2006.75,132.6621695081511,127.75525,127.75525
2007.0,134.90098847596838,127.51025,127.51025
2007.25,137.21377410234757,130.4165,130.4165
2007.5,139.2750627842804,133.07325,133.07325
2007.75,141.29690096512365,137.11875,137.11875
2008.0,148.65530666343403,140.9265,140.9265
2008.25,151.68556053755012,143.72225,143.72225
2008.5,155.3716915085806,148.90325,148.90325
2008.75,155.05646375657525,149.64875,149.64875
2009.0,161.81626039990167,148.92825,148.92825
2009.25,164.54038601973264,152.24725,152.24725
2009.5,165.92643819420636,154.54925,154.54925
2009.75,166.43288033487943,158.5845,158.5845
2010.0,171.3848185083287,160.71925,160.71925
2010.25,173.88806329822617,162.74375,162.74375
2010.5,174.6095224953145,163.3855,163.3855
2010.75,174.0356344976306,164.9175,164.9175
2011.0,170.82805185838458,164.4775,164.4775
2011.25,172.45302540006494,167.4145,167.4145
2011.5,172.0738649070062,165.814,165.814
2011.75,171.18554603755425,164.2775,164.2775
2012.0,163.8636140972459,164.58275,164.58275
2012.25,163.24362312449807,162.46325,162.46325
2012.5,163.24362312449807,164.0235,164.0235
2012.75,162.4118019027281,159.268,159.268
2013.0,159.9386188544904,154.843,154.843
2013.25,159.507987276063,154.42875,154.42875
2013.5,159.47210131119405,150.87525,150.87525
2013.75,159.69767023322743,150.132,150.132
2014.0,150.64454176820863,150.027,150.027
2014.25,151.80249231826372,148.5005,148.5005
2014.5,153.30300323937678,151.98975,151.98975
2014.75,152.5841089395509,146.5885,146.5885
2015.0,146.68279980542223,146.5855,146.5855
2015.25,148.06602862085995,146.59825,146.59825
2015.5,149.08132788606338,145.30575,145.30575
2015.75,149.21639063235193,145.93825,145.93825
